                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.80109,                 2.1413,                 3.1018,                 1.3247,                0.40314,                0.61293,                0.52573,                0.38955,                0.39965,                0.60605,                0.52334,                0.36705,                0.91097,                 1.8584,                 2.1932,                 1.5148,             0.00020752,             0.00020752,             0.00020752
                      2,                 0.8359,                 1.7792,                 2.1054,                 1.3432,                0.78428,                0.56982,                0.75778,                 0.4964,                0.74575,                0.60034,                0.72197,                0.45425,                0.97037,                 2.4731,                 2.0902,                 1.5794,             0.00041174,             0.00041174,             0.00041174
                      3,                0.80929,                 1.6898,                 1.8033,                 1.3137,                0.57376,                0.65757,                0.59461,                0.43273,                0.57652,                 0.6527,                0.59895,                0.42928,                 1.0255,                 2.3812,                 2.1479,                 1.6473,             0.00061183,             0.00061183,             0.00061183
                      4,                0.82136,                 1.6615,                 1.7066,                 1.3048,                0.71324,                0.65963,                0.71895,                0.51815,                0.66417,                0.68794,                0.71506,                0.50202,                0.89718,                 1.8522,                 1.7164,                 1.4302,             0.00060644,             0.00060644,             0.00060644
                      5,                0.78832,                  1.581,                 1.5244,                  1.286,                0.81646,                0.63363,                0.70312,                0.50183,                0.82648,                0.64055,                0.71442,                0.47286,                 1.0041,                 2.1414,                 1.7987,                 1.6035,             0.00060644,             0.00060644,             0.00060644
                      6,                  0.759,                 1.5773,                  1.416,                 1.2716,                0.77985,                 0.7679,                0.84783,                 0.6323,                0.77985,                 0.7679,                0.84334,                0.63625,                0.88053,                 1.7435,                 1.5316,                 1.3979,             0.00060025,             0.00060025,             0.00060025
                      7,                0.73671,                 1.4934,                 1.3018,                 1.2517,                0.79296,                0.72361,                  0.805,                 0.6031,                0.78285,                0.71136,                0.79764,                0.60582,                0.90293,                 1.7197,                 1.6175,                 1.4763,             0.00059406,             0.00059406,             0.00059406
                      8,                0.73114,                 1.4656,                 1.2613,                  1.237,                0.80606,                0.70417,                0.84856,                0.66395,                0.80606,                0.70417,                0.85028,                0.64737,                0.84284,                 1.9371,                 1.3311,                 1.4147,             0.00058787,             0.00058787,             0.00058787
                      9,                0.69512,                 1.4178,                 1.1969,                 1.2157,                0.91295,                0.69085,                0.87837,                0.65095,                0.91295,                0.69085,                0.87434,                0.62053,                0.92224,                 2.1021,                 1.2088,                 1.4648,             0.00058169,             0.00058169,             0.00058169
                     10,                0.71204,                 1.4276,                 1.1647,                 1.2288,                0.82462,                0.78263,                0.82428,                0.61303,                0.78003,                0.75572,                0.80474,                0.57769,                0.89809,                 1.8794,                 1.4442,                 1.4419,              0.0005755,              0.0005755,              0.0005755
                     11,                0.69452,                 1.4115,                  1.091,                 1.2171,                0.75329,                0.74811,                0.81242,                0.61593,                0.75926,                0.75063,                0.80305,                0.59344,                0.85375,                  1.863,                 1.4796,                 1.4181,             0.00056931,             0.00056931,             0.00056931
                     12,                0.67548,                 1.3229,                 1.0469,                 1.1957,                0.71529,                0.77408,                0.80625,                0.61019,                0.71219,                0.76987,                0.80149,                0.58677,                0.80681,                 1.8072,                  1.438,                 1.3774,             0.00056313,             0.00056313,             0.00056313
                     13,                0.66414,                  1.366,                 1.0326,                 1.1942,                0.85114,                0.68413,                0.85401,                0.64473,                0.86688,                0.69613,                0.85671,                0.59832,                0.87405,                 1.9574,                 1.3687,                 1.4282,             0.00055694,             0.00055694,             0.00055694
                     14,                0.65702,                 1.2851,                0.96215,                 1.1864,                0.80287,                0.83968,                0.89367,                0.67896,                0.80287,                0.83968,                0.89116,                0.66668,                0.87634,                 1.8504,                 1.1199,                 1.4575,             0.00055075,             0.00055075,             0.00055075
                     15,                 0.6531,                 1.3097,                0.95447,                   1.18,                0.84922,                0.76509,                0.85263,                0.62972,                0.80106,                0.78768,                0.84745,                0.62126,                0.81408,                 1.7797,                 1.2146,                  1.423,             0.00054456,             0.00054456,             0.00054456
                     16,                0.62734,                 1.2563,                0.90229,                 1.1634,                0.88793,                 0.7736,                0.85961,                0.69106,                0.90054,                0.78913,                0.86721,                0.65926,                0.82815,                 1.7808,                 1.1817,                 1.3613,             0.00053838,             0.00053838,             0.00053838
                     17,                0.61468,                 1.1919,                0.86223,                  1.151,                 0.7852,                0.71099,                0.78497,                0.60393,                0.74694,                0.75555,                0.80589,                0.59679,                0.86286,                 1.9595,                 1.3826,                  1.447,             0.00053219,             0.00053219,             0.00053219
                     18,                0.62154,                 1.1919,                0.87206,                 1.1544,                0.77182,                 0.8009,                0.83294,                0.60486,                0.73889,                0.78591,                0.82127,                0.60098,                0.84316,                 1.7888,                 1.4821,                 1.3842,               0.000526,               0.000526,               0.000526
                     19,                0.62132,                 1.1873,                0.85753,                 1.1523,                0.84987,                0.80248,                0.85968,                0.70456,                 0.8221,                0.79814,                0.86195,                0.67091,                0.80467,                 1.7024,                 1.1045,                 1.3922,             0.00051981,             0.00051981,             0.00051981
                     20,                0.60542,                  1.216,                 0.8298,                 1.1415,                0.84088,                0.70109,                0.81722,                0.66756,                0.81014,                0.73053,                0.81955,                0.64531,                0.82867,                 1.7297,                 1.3178,                 1.3905,             0.00051363,             0.00051363,             0.00051363
                     21,                0.60156,                 1.1683,                0.80314,                 1.1374,                0.81608,                 0.7373,                0.83078,                0.63808,                0.83284,                0.75764,                0.86617,                0.63681,                0.81954,                 2.0535,                 1.3697,                 1.3929,             0.00050744,             0.00050744,             0.00050744
                     22,                0.59168,                  1.176,                0.78695,                 1.1322,                0.81378,                0.70269,                0.82809,                0.64267,                0.80851,                0.70574,                0.81203,                0.60429,                0.85777,                 2.0358,                 1.2302,                  1.462,             0.00050125,             0.00050125,             0.00050125
                     23,                0.58687,                 1.1323,                0.74239,                 1.1253,                0.78695,                0.67536,                 0.7844,                 0.6119,                0.82038,                0.70055,                0.80917,                0.60113,                0.88075,                  1.842,                 1.3239,                 1.4571,             0.00049506,             0.00049506,             0.00049506
                     24,                0.58947,                 1.1509,                0.74345,                 1.1241,                0.66496,                 0.7807,                0.77887,                0.62902,                0.78516,                0.69463,                0.78797,                0.59692,                0.85324,                 1.7393,                 1.4807,                 1.4445,             0.00048888,             0.00048888,             0.00048888
                     25,                0.57471,                 1.1215,                0.72745,                 1.1184,                0.75288,                0.69853,                0.77476,                0.61579,                0.80067,                0.66177,                0.78407,                0.58618,                0.94175,                 1.8181,                 1.4513,                 1.5876,             0.00048269,             0.00048269,             0.00048269
                     26,                 0.5787,                  1.093,                0.72603,                 1.1218,                0.73284,                0.79747,                0.83264,                0.62987,                0.74693,                0.80994,                0.84765,                 0.6146,                0.86661,                 1.8391,                 1.2314,                 1.4953,              0.0004765,              0.0004765,              0.0004765
                     27,                0.57114,                  1.076,                0.69911,                 1.1067,                0.86357,                0.79138,                0.84126,                 0.6512,                 0.8645,                0.78805,                0.84235,                 0.6218,                0.86252,                 1.9971,                 1.1964,                 1.4727,             0.00047031,             0.00047031,             0.00047031
                     28,                0.56716,                 1.1153,                 0.7086,                 1.1095,                0.82802,                0.73544,                 0.8413,                0.65447,                0.85984,                 0.7248,                0.85116,                 0.6188,                0.81548,                 1.8937,                 1.1643,                 1.4296,             0.00046413,             0.00046413,             0.00046413
                     29,                 0.5514,                 1.0422,                0.67356,                  1.101,                0.83285,                0.79565,                0.85083,                0.63648,                0.79729,                0.77504,                0.82055,                0.62027,                0.88125,                 1.8643,                 1.2017,                 1.4941,             0.00045794,             0.00045794,             0.00045794
                     30,                0.55257,                 1.0424,                0.66782,                 1.1017,                0.82159,                0.80187,                0.83503,                0.66181,                0.82915,                0.80661,                0.85215,                0.63338,                0.83176,                 1.8299,                 1.1641,                 1.4161,             0.00045175,             0.00045175,             0.00045175
                     31,                0.54468,                 1.0309,                 0.6306,                  1.094,                0.79852,                0.78651,                0.85998,                0.66457,                0.79852,                0.78651,                 0.8495,                0.63491,                0.78431,                  1.948,                 1.1814,                 1.3827,             0.00044556,             0.00044556,             0.00044556
                     32,                0.55412,                 1.0202,                0.65119,                 1.1047,                0.68437,                0.80191,                0.81901,                0.64621,                0.78111,                0.72664,                0.83402,                0.62109,                0.86737,                 1.8655,                 1.2992,                 1.4714,             0.00043937,             0.00043937,             0.00043937
                     33,                0.54588,                 1.0263,                0.63183,                 1.0937,                0.77892,                0.72116,                0.80933,                0.64329,                0.81885,                0.74537,                0.83898,                 0.6199,                0.83458,                 1.8396,                  1.208,                 1.3903,             0.00043319,             0.00043319,             0.00043319
                     34,                0.54516,                 1.0372,                0.62608,                 1.0914,                0.85144,                0.76239,                0.85053,                0.65446,                0.86115,                0.77249,                0.85429,                0.63475,                0.87978,                 1.9169,                 1.0493,                 1.5019,               0.000427,               0.000427,               0.000427
                     35,                0.53088,                 1.0082,                0.60929,                 1.0846,                0.84153,                0.79058,                0.84949,                0.66545,                0.82652,                0.81655,                0.85528,                0.63434,                0.86393,                  2.056,                 1.0694,                 1.4767,             0.00042081,             0.00042081,             0.00042081
                     36,                0.52442,                0.97107,                0.60545,                 1.0771,                0.87908,                0.82108,                0.90072,                0.71005,                0.88248,                0.82336,                0.90272,                0.67916,                0.76951,                 1.7872,                0.88855,                 1.3655,             0.00041462,             0.00041462,             0.00041462
                     37,                0.53148,                0.99107,                0.60222,                 1.0844,                0.82964,                0.74406,                0.86818,                0.65816,                0.82964,                0.74406,                0.86158,                0.63282,                0.79856,                 2.1836,                 1.1723,                 1.3793,             0.00040844,             0.00040844,             0.00040844
                     38,                0.53098,                0.96352,                0.61802,                  1.082,                0.83956,                0.79243,                0.87591,                0.69373,                0.85467,                0.81381,                0.87977,                0.66792,                0.80902,                  1.839,                0.94089,                 1.4044,             0.00040225,             0.00040225,             0.00040225
                     39,                0.52445,                0.96157,                0.57919,                 1.0788,                0.82725,                0.77771,                0.85499,                0.65188,                0.83858,                 0.7841,                0.87084,                0.63652,                0.85497,                 1.9216,                0.98233,                 1.4643,             0.00039606,             0.00039606,             0.00039606
                     40,                0.51431,                 0.9618,                0.57788,                 1.0728,                0.81745,                0.80586,                 0.8554,                0.66666,                0.82842,                0.83975,                0.88203,                0.65889,                0.85455,                 1.9504,                0.97866,                 1.4295,             0.00038988,             0.00038988,             0.00038988
                     41,                0.50613,                0.92588,                0.55438,                 1.0664,                 0.8026,                0.75844,                0.83583,                0.65809,                 0.8026,                0.75844,                  0.835,                0.62823,                0.83994,                 1.9646,                  1.196,                 1.4206,             0.00038369,             0.00038369,             0.00038369
                     42,                0.51651,                0.94991,                0.57483,                 1.0729,                0.88759,                0.78376,                 0.8685,                0.67234,                0.77499,                0.83799,                0.85914,                0.65151,                0.84459,                 1.9314,                 1.0126,                 1.4585,              0.0003775,              0.0003775,              0.0003775
                     43,                0.51893,                 0.9459,                0.55718,                 1.0745,                0.87539,                0.77241,                0.83926,                0.63986,                0.88621,                0.78251,                0.84342,                0.63143,                0.83322,                  1.847,                 1.3295,                 1.4204,             0.00037131,             0.00037131,             0.00037131
                     44,                0.50064,                0.92033,                0.54693,                  1.058,                0.92925,                0.75501,                0.86294,                0.67729,                0.92925,                0.75501,                0.86436,                0.64348,                0.86875,                 2.0846,                 1.1797,                 1.4447,             0.00036513,             0.00036513,             0.00036513
                     45,                0.50964,                0.93744,                0.56316,                 1.0642,                0.82498,                 0.7674,                0.82809,                0.63614,                0.80277,                 0.7524,                0.80195,                0.61212,                0.86543,                 2.1441,                 1.2877,                 1.4874,             0.00035894,             0.00035894,             0.00035894
                     46,                0.51292,                 0.9212,                0.54191,                 1.0688,                0.84268,                0.76591,                0.84684,                0.66281,                0.91353,                0.73707,                0.85518,                0.63547,                0.84694,                 2.0469,                 1.1141,                 1.4761,             0.00035275,             0.00035275,             0.00035275
                     47,                0.49197,                 0.8813,                0.52635,                  1.053,                0.89385,                0.76958,                0.87481,                0.68027,                0.90267,                0.77968,                0.88455,                0.66456,                0.74958,                 1.8125,                0.93694,                 1.3171,             0.00034656,             0.00034656,             0.00034656
                     48,                0.49395,                0.88073,                0.52389,                 1.0543,                0.91464,                0.74826,                0.86772,                0.68952,                0.92523,                0.75759,                0.87978,                0.66752,                0.81062,                 1.8821,                 1.0407,                  1.404,             0.00034038,             0.00034038,             0.00034038
                     49,                0.48736,                 0.8773,                0.50993,                 1.0531,                0.89878,                0.77462,                0.84852,                0.65612,                0.90924,                0.78472,                0.86384,                0.64646,                0.82361,                 1.8442,                 1.1775,                 1.4411,             0.00033419,             0.00033419,             0.00033419
                     50,                0.48963,                0.88097,                0.51642,                 1.0514,                0.92256,                0.74692,                0.84167,                0.62782,                0.92917,                0.74399,                0.85186,                0.62214,                0.90297,                 1.9231,                  1.127,                  1.534,               0.000328,               0.000328,               0.000328
                     51,                0.49642,                 0.8778,                 0.5136,                 1.0546,                0.85844,                 0.7454,                0.83878,                0.62674,                  0.868,                 0.7555,                 0.8527,                0.63191,                0.87354,                  1.805,                  1.237,                 1.4979,             0.00032181,             0.00032181,             0.00032181
                     52,                0.49201,                0.88393,                0.50524,                  1.052,                0.85977,                0.79494,                0.86974,                0.69413,                0.86993,                 0.8048,                0.87933,                0.65722,                0.78948,                 2.0923,                 1.0083,                  1.388,             0.00031562,             0.00031562,             0.00031562
                     53,                0.47156,                0.84923,                0.48829,                 1.0386,                0.86095,                0.76047,                0.82606,                0.66929,                0.88287,                0.77725,                0.85049,                0.65608,                0.83824,                 1.9251,                 1.0599,                   1.43,             0.00030944,             0.00030944,             0.00030944
                     54,                0.47243,                0.83996,                0.48856,                 1.0398,                0.86813,                0.75917,                0.83872,                0.65865,                  0.879,                0.75722,                0.85043,                0.64464,                0.82203,                 2.0559,                 1.0778,                 1.4058,             0.00030325,             0.00030325,             0.00030325
                     55,                 0.4727,                0.84077,                 0.4919,                 1.0405,                 0.8757,                0.77424,                0.85057,                0.65569,                0.89705,                0.78939,                0.86561,                0.64378,                0.85911,                 1.9866,                  1.012,                  1.457,             0.00029706,             0.00029706,             0.00029706
                     56,                0.46931,                0.85722,                0.48288,                 1.0356,                0.79296,                0.79034,                0.83167,                0.65544,                0.82157,                0.81526,                0.86524,                0.63703,                0.83745,                 2.1068,                 1.1529,                 1.4421,             0.00029088,             0.00029088,             0.00029088
                     57,                0.46505,                 0.8383,                0.48835,                 1.0317,                0.82597,                0.73274,                0.80256,                0.62547,                0.83274,                0.73566,                0.81512,                0.61181,                0.91523,                 1.9978,                 1.2446,                 1.5439,             0.00028469,             0.00028469,             0.00028469
                     58,                0.47689,                0.85195,                0.48093,                 1.0389,                0.89053,                0.77014,                0.85633,                0.67311,                0.90113,                0.77986,                0.86744,                0.67253,                0.85451,                 1.7247,                   1.14,                 1.4425,              0.0002785,              0.0002785,              0.0002785
                     59,                 0.4674,                0.82571,                0.47952,                 1.0365,                0.90708,                 0.7872,                0.87609,                0.67453,                0.91865,                0.79692,                0.88189,                0.67072,                0.83579,                 1.7558,                  1.016,                 1.4287,             0.00027231,             0.00027231,             0.00027231
                     60,                0.46462,                0.81914,                0.46839,                 1.0287,                0.80977,                0.77334,                0.81921,                0.65467,                0.85176,                0.80849,                0.86022,                0.65537,                0.85215,                 1.9399,                  1.133,                  1.464,             0.00026613,             0.00026613,             0.00026613
                     61,                0.45446,                0.82212,                0.47077,                 1.0265,                0.85475,                0.82465,                0.86062,                 0.6636,                0.86974,                 0.8372,                0.87622,                0.65364,                0.87536,                 2.0689,                 1.0304,                 1.4582,             0.00025994,             0.00025994,             0.00025994
                     62,                0.45223,                0.82229,                0.44799,                 1.0215,                0.76933,                0.77568,                0.79307,                0.62531,                0.77797,                0.78579,                0.80284,                0.62115,                  0.852,                 1.9225,                 1.2315,                 1.4536,             0.00025375,             0.00025375,             0.00025375
                     63,                 0.4527,                0.81843,                0.46674,                 1.0265,                0.88191,                0.77035,                0.84672,                0.62282,                0.89058,                0.78045,                0.85909,                 0.6507,                0.82004,                 1.8666,                 1.1746,                 1.4094,             0.00024756,             0.00024756,             0.00024756
                     64,                0.45675,                0.81405,                0.45365,                 1.0299,                0.89695,                0.75324,                0.86097,                0.66626,                 0.9069,                0.76334,                0.87277,                0.65583,                0.81977,                 2.0322,                 1.0559,                 1.3922,             0.00024137,             0.00024137,             0.00024137
                     65,                0.44216,                0.78876,                0.44712,                  1.018,                0.88656,                0.75846,                0.83277,                0.65471,                0.89636,                0.76856,                0.84217,                0.64633,                0.84024,                 2.1673,                 1.0931,                 1.4555,             0.00023519,             0.00023519,             0.00023519
                     66,                0.45174,                0.79483,                0.44697,                 1.0272,                0.85519,                0.78715,                 0.8414,                0.69118,                0.87365,                0.80676,                0.85982,                0.67644,                 0.7647,                  1.843,                0.90909,                 1.3746,               0.000229,               0.000229,               0.000229
                     67,                0.44934,                0.79343,                0.44888,                 1.0228,                0.81235,                0.78201,                0.83261,                0.66223,                0.84632,                0.81676,                0.86841,                0.65834,                 0.8652,                 1.7454,                0.90542,                 1.4784,             0.00022281,             0.00022281,             0.00022281
                     68,                0.45161,                0.77731,                0.43831,                 1.0217,                0.85894,                0.76724,                0.83353,                0.64395,                0.86856,                0.77704,                0.84382,                0.63577,                 0.8894,                 1.9129,                 1.1827,                 1.4923,             0.00021662,             0.00021662,             0.00021662
                     69,                0.44763,                0.79801,                0.44246,                 1.0234,                0.85293,                0.81774,                0.86071,                0.68312,                0.85343,                0.81656,                0.87217,                0.66568,                 0.7392,                 1.8952,                 1.0359,                 1.3591,             0.00021044,             0.00021044,             0.00021044
                     70,                0.43972,                0.78882,                 0.4344,                 1.0146,                0.87608,                 0.7961,                0.86508,                 0.6738,                0.89782,                0.81249,                0.88196,                0.65659,                 0.8395,                 2.0859,                 1.1124,                 1.4547,             0.00020425,             0.00020425,             0.00020425
                     71,                0.44101,                0.79017,                0.43319,                 1.0188,                0.86916,                0.78424,                0.83922,                0.64824,                0.86916,                0.78424,                0.84415,                0.65884,                0.89069,                 1.8393,                 1.2484,                 1.5563,             0.00019806,             0.00019806,             0.00019806
                     72,                0.43618,                0.76717,                0.43333,                 1.0152,                0.82659,                0.80635,                0.83116,                0.65231,                0.87006,                0.82496,                0.86913,                0.65745,                0.86632,                 1.8513,                  1.251,                 1.5061,             0.00019188,             0.00019188,             0.00019188
                     73,                0.42182,                0.74657,                 0.4132,                 1.0041,                0.90415,                0.79258,                0.86437,                0.67343,                0.91414,                0.80268,                0.87812,                0.66906,                0.85091,                 1.8839,                 1.0072,                 1.4961,             0.00018569,             0.00018569,             0.00018569
                     74,                0.43084,                 0.7656,                0.41842,                 1.0103,                0.88444,                0.76362,                0.84792,                0.66028,                0.89505,                0.77355,                0.86113,                0.65761,                0.83932,                 1.9777,                 1.1162,                 1.4553,              0.0001795,              0.0001795,              0.0001795
                     75,                0.42954,                0.74774,                0.41859,                  1.013,                0.89008,                 0.7831,                0.87505,                0.69084,                0.89903,                 0.7932,                0.88259,                 0.6813,                0.85903,                 1.9855,                 1.0651,                 1.4457,             0.00017331,             0.00017331,             0.00017331
                     76,                0.43053,                0.73119,                0.40933,                 1.0125,                0.89232,                0.75898,                0.84009,                0.67082,                0.90225,                0.76909,                0.85743,                0.65189,                0.87312,                 1.9301,                 1.2307,                 1.5014,             0.00016713,             0.00016713,             0.00016713
                     77,                0.42901,                0.75105,                  0.416,                 1.0105,                0.82984,                0.74978,                0.82074,                0.66052,                0.85416,                0.77504,                0.84634,                0.63851,                0.85351,                 1.9205,                 1.1977,                 1.5068,             0.00016094,             0.00016094,             0.00016094
                     78,                0.42336,                0.74336,                0.42256,                 1.0068,                0.85834,                0.75052,                0.82784,                0.64717,                0.87655,                0.76307,                0.83582,                0.63534,                0.87279,                 1.9657,                 1.3253,                 1.5423,             0.00015475,             0.00015475,             0.00015475
                     79,                 0.4157,                0.73507,                0.41261,                 1.0019,                0.88658,                0.78059,                0.84707,                0.67835,                0.89884,                0.78932,                0.85834,                0.66496,                0.82686,                 1.9725,                 1.1428,                 1.4583,             0.00014856,             0.00014856,             0.00014856
                     80,                0.41589,                0.73131,                0.41063,                 1.0039,                 0.8507,                0.78471,                0.83446,                0.65682,                0.86091,                0.79479,                0.84903,                0.64757,                0.87768,                 2.0181,                 1.1228,                 1.5367,             0.00014237,             0.00014237,             0.00014237
                     81,                0.40904,                0.73018,                0.39583,                 0.9961,                0.86243,                0.74847,                0.81486,                0.66606,                0.89089,                0.77272,                0.84839,                0.65905,                0.83318,                 2.0321,                 1.1277,                  1.452,             0.00013619,             0.00013619,             0.00013619
                     82,                0.42036,                0.74232,                0.40879,                0.99945,                0.85916,                0.76397,                0.85079,                0.66262,                 0.8691,                0.77407,                0.86216,                0.64986,                0.85652,                 1.9636,                  1.146,                 1.4716,                0.00013,                0.00013,                0.00013
                     83,                0.40574,                 0.7156,                0.38274,                 0.9959,                0.85862,                0.78959,                0.84224,                 0.6546,                0.86841,                0.79959,                0.85455,                0.64638,                0.88132,                 2.0833,                 1.2326,                  1.525,             0.00012381,             0.00012381,             0.00012381
                     84,                 0.4082,                0.70717,                 0.3905,                 1.0008,                0.89354,                0.77317,                0.81602,                  0.633,                0.88811,                 0.8077,                0.84541,                0.64483,                0.87613,                 2.0006,                 1.2166,                 1.5312,             0.00011763,             0.00011763,             0.00011763
                     85,                0.40918,                0.72042,                0.39423,                0.99497,                0.85314,                0.75275,                0.80779,                0.64053,                0.90045,                0.79294,                0.85879,                0.64751,                0.86442,                 2.0295,                 1.1444,                 1.4759,             0.00011144,             0.00011144,             0.00011144
                     86,                0.40966,                0.71526,                  0.393,                0.99418,                0.80798,                0.77473,                0.81527,                0.64565,                0.81765,                0.78483,                 0.8233,                0.63772,                 0.8145,                 2.0249,                 1.1847,                 1.4515,             0.00010525,             0.00010525,             0.00010525
                     87,                0.40071,                0.69978,                0.38725,                 0.9932,                0.84937,                0.78225,                 0.8151,                0.63791,                 0.8742,                0.80712,                 0.8479,                0.64535,                0.88227,                 1.9143,                 1.1669,                 1.5648,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     88,                0.40092,                0.71577,                0.37531,                0.99251,                0.87884,                0.79698,                0.85068,                0.67019,                 0.9033,                0.82223,                0.88314,                0.66767,                0.82661,                 1.9778,                 1.0293,                 1.4799,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     89,                 0.4044,                0.70885,                0.38627,                  0.999,                0.93273,                0.80995,                0.88272,                0.71184,                0.94268,                0.82005,                0.90465,                0.70164,                0.79618,                 1.8892,                0.89056,                 1.4482,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     90,                 0.4056,                0.70434,                0.38478,                0.99308,                0.89522,                0.80086,                0.85426,                0.67405,                0.88556,                0.83553,                0.87685,                0.66598,                 0.8531,                 1.9361,                 1.0677,                 1.4831,               8.05e-05,               8.05e-05,               8.05e-05
                     91,                0.33237,                0.54915,                0.36415,                 1.0035,                0.79491,                0.81212,                 0.8364,                0.64891,                0.80468,                0.82222,                0.84571,                0.64958,                 0.8681,                   2.11,                 1.0841,                 1.4717,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     92,                0.31135,                 0.5372,                0.33154,                0.98914,                0.89917,                0.75875,                0.84349,                0.63706,                0.90932,                0.76856,                0.85013,                0.64927,                0.90688,                 2.1115,                 1.1555,                 1.5227,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     93,                0.30401,                0.51245,                0.33197,                0.97684,                0.90566,                0.77996,                0.85176,                0.66232,                0.91772,                 0.7934,                0.86343,                0.65943,                0.88868,                 2.1927,                   1.07,                 1.5219,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     94,                0.30111,                0.51002,                0.31681,                0.97698,                0.88352,                0.78019,                0.84485,                0.66249,                0.89339,                 0.7903,                0.85793,                0.64804,                0.89591,                 2.1564,                 1.0899,                 1.5402,              5.575e-05,              5.575e-05,              5.575e-05
                     95,                0.29114,                0.49908,                0.31882,                0.97069,                0.88794,                0.78418,                0.84729,                0.66861,                0.89791,                0.79429,                0.85918,                0.64778,                0.89838,                 2.1364,                 1.1357,                 1.5478,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     96,                0.29006,                0.49539,                0.30476,                0.97042,                0.78985,                0.79937,                 0.8379,                0.66531,                0.79945,                0.80947,                0.85196,                0.63945,                0.88241,                 2.2113,                 1.1191,                 1.5202,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     97,                0.29206,                0.48596,                0.31385,                0.97409,                0.85361,                 0.7959,                0.83734,                0.66961,                0.86336,                  0.806,                0.85064,                0.65718,                0.87909,                 2.2441,                 1.1324,                 1.5145,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     98,                0.28865,                0.48197,                 0.3115,                0.96496,                 0.8731,                0.78724,                0.84458,                 0.6722,                0.88283,                0.79734,                 0.8593,                0.65954,                0.84722,                 2.1697,                 1.0824,                 1.4639,                3.1e-05,                3.1e-05,                3.1e-05
                     99,                 0.2892,                0.48162,                0.29575,                0.96682,                0.89619,                0.77532,                0.84444,                0.68169,                 0.9066,                0.78524,                0.85872,                0.65956,                0.84594,                 2.1876,                 1.0998,                 1.4687,             2.4813e-05,             2.4813e-05,             2.4813e-05
                    100,                0.26995,                0.46379,                0.28051,                0.94714,                0.88348,                0.77458,                0.83933,                0.67465,                0.89365,                0.78455,                 0.8541,                0.66383,                0.85066,                 2.1935,                 1.1364,                 1.4685,             1.8625e-05,             1.8625e-05,             1.8625e-05
